posX,posY,depth
1809,608,6
1809,694,6
1809,708,7
1809,716,9
1809,787,1
1809,797,5
1809,824,4
1809,871,7
1809,932,9
1809,1011,7
1809,1005,6
1809,1045,3
1809,1115,5
1809,1134,6
1809,1128,9
1809,1171,1
1809,1203,6
1809,1230,8
1809,1244,8
1809,1227,2
1809,1282,1
1809,1296,3
1809,1305,6
1809,1330,3
1809,1353,3
1809,1363,2
1809,1410,4
1809,1416,9
1809,1455,9
1809,1488,1
1809,1485,2
1809,1527,9
1809,1563,7
1809,1614,4
1809,1612,6
1809,1631,1
1809,1704,2
1809,1723,2
1810,24,3
1810,29,8
57,528,4
57,561,3
57,581,8
57,629,3
57,675,4
57,702,7
57,779,2
57,775,9
57,795,8
57,840,6
57,859,7
57,871,1
57,919,6
57,931,3
57,928,3
57,944,2
57,1045,8
57,1075,1
57,1098,3
57,1096,6
57,1117,2
57,1104,1
57,1155,6
57,1177,3
57,1228,5
57,1242,3
57,1238,9
57,1281,7
57,1307,8
57,1379,3
57,1367,6
57,1354,4
57,1411,9
57,1407,1
57,1435,5
57,1447,1
57,1477,1
57,1511,6
57,1505,5
57,1560,3
57,1580,6
57,1590,3
57,1598,4
57,1608,2
57,1630,7
57,1640,3
57,1636,9
57,1684,3
58,27,9
58,44,8
58,82,1
58,98,1
58,131,7
58,172,2
58,166,9
58,237,9
58,260,5
58,301,2
58,329,9
58,378,6
58,398,8
58,406,1
58,450,4
58,580,3
58,576,1
58,591,5
58,584,1
58,620,1
58,654,2
58,705,4
58,749,5
58,792,9
58,804,7
58,871,3
58,948,1
58,983,4
58,983,9
58,988,7
58,980,2
58,978,3
58,978,9
58,1041,7
58,1076,7
58,1120,2
58,1161,3
58,1184,3
58,1243,1
58,1240,8
58,1272,6
58,1276,2
58,1332,3
58,1338,2
58,1335,3
58,1348,6
58,1362,3
58,1382,1
58,1379,7
58,1403,3
58,1417,1
58,1416,3
58,1430,7
58,1470,7
58,1436,1
58,1521,9
58,1537,1
58,1585,4
58,1641,2
58,1671,1
58,1720,5
58,1745,1
59,30,5
59,41,2
59,128,2
59,162,6
59,197,9
59,215,2
59,255,8
59,287,6
59,296,2
59,323,7
59,333,9
59,343,4
59,336,7
59,331,6
59,384,3
59,385,7
59,396,1
59,416,4
59,474,2
59,499,9
59,517,7
59,567,8
59,589,6
59,589,9
59,671,5
59,684,1
59,684,8
59,733,1
59,738,9
59,737,8
59,792,5
59,792,8
59,814,5
59,812,7
59,788,2
59,847,7
59,862,9
59,868,3
59,867,9
59,916,7
59,926,5
59,1017,1
59,1025,7
59,1051,9
59,1065,2
59,1091,7
59,1153,5
59,1173,3
59,1169,1
59,1233,6
59,1236,8
59,1227,3
59,1326,7
59,1358,3
59,1370,4
59,1408,8
59,1454,9
59,1465,2
59,1453,1
59,1451,6
59,1514,7
59,1553,3
59,1564,2
60,3,6
59,1747,9
60,19,5
60,17,9
60,82,4
60,73,7
60,67,6
60,192,6
60,249,9
60,248,8
60,314,5
60,374,8
60,387,8
60,426,1
60,416,4
60,444,5
60,454,4
60,454,9
60,442,5
60,493,8
60,506,9
60,519,5
60,555,4
60,616,1
60,685,2
60,732,5
60,726,7
57,3161,1
57,3160,6
57,3228,8
57,3233,7
57,3254,2
57,3272,7
57,3300,5
57,3328,7
57,3339,6
57,3348,5
57,3424,4
57,3436,2
57,3468,6
57,3497,6
57,3496,3
58,1852,7
58,1854,3
58,1932,6
58,1950,7
58,1968,4
58,1991,5
58,2029,9
58,2026,3
58,2082,7
58,2087,2
58,2107,6
58,2105,6
58,2147,8
58,2172,3
58,2172,4
58,2158,6
58,2187,9
58,2146,6
58,2207,6
58,2260,8
58,2271,9
58,2296,8
58,2290,3
58,2324,9
58,2387,5
58,2404,1
58,2425,4
58,2455,3
58,2476,7
58,2517,2
58,2546,1
58,2631,2
58,2616,4
58,2615,1
58,2671,9
58,2681,2
58,2674,3
58,2712,5
58,2738,8
58,2762,1
58,2797,8
58,2819,3
58,2859,8
58,2871,9
58,2891,6
58,2903,1
58,2901,9
58,2870,8
58,2943,3
58,2838,6
58,3029,2
58,3034,9
58,3090,9
58,3169,8
58,3183,4
58,3191,5
58,3202,7
58,3219,7
58,3189,7
58,3177,9
58,3259,5
58,3256,9
58,3288,9
58,3318,6
58,3356,9
58,3405,5
58,3461,9
58,3464,8
58,3457,3
58,3457,8
58,3498,5
59,1782,1
59,1800,9
59,1857,4
59,1871,9
59,1899,1
59,1910,7
59,1968,4
59,1985,3
59,2007,9
59,2027,8
59,2038,8
59,2070,1
59,2100,8
59,2099,9
59,2168,3
59,2177,1
59,2193,7
59,2204,9
59,2200,6
59,2239,1
59,2270,1
59,2278,9
59,2295,4
59,2314,5
59,2329,9
59,2348,2
59,2346,4
59,2395,7
59,2408,8
59,2417,8
59,2415,3
59,2479,2
59,2518,4
59,2532,2
59,2559,7
59,2612,1
59,2607,5
59,2637,9
59,2674,1
59,2683,4
59,2723,4
59,2736,2
59,2761,4
59,2779,2
59,2799,3
59,2839,6
59,2880,8
59,2931,4
59,2956,9
59,2979,1
59,3014,8
59,3022,3
59,3022,4
59,3042,4
59,3183,8
59,3222,8
59,3244,2
59,3249,6
59,3276,2
59,3245,8
59,3299,1
59,3361,3
59,3365,1
59,3360,3
59,3394,4
59,3385,2
59,3437,3
60,1803,2
60,1813,2
60,1807,1
60,1872,8
60,1899,4
60,1939,1
60,1938,1
60,1960,8
60,1983,3
60,1994,7
60,1975,2
60,1970,2
60,2074,4
60,2080,2
60,2124,2
60,2117,5
60,2128,6
60,2144,6
60,2143,3
60,2178,6
60,2213,3
60,2223,5
60,2233,4
60,2209,6
60,2275,4
60,2267,9
60,2347,4
60,2359,9
60,2377,8
60,2388,9
60,2425,4
60,2370,9
60,2444,8
60,2465,5
60,2451,8
60,2482,6
60,2476,7
60,2533,5
60,2540,1
60,2518,6
60,2449,9
60,2593,2
60,2560,7
60,2710,8
60,2732,5
60,2743,3
60,2747,4
1807,1964,1
1807,1990,5
1807,2000,5
1807,2034,2
1807,2100,6
1807,2096,2
1807,2170,1
1807,2216,6
1807,2252,4
1807,2260,4
1807,2299,4
1807,2325,1
1807,2345,5
1807,2375,2
1807,2401,2
1807,2406,5
1807,2422,1
1807,2421,3
1807,2429,1
1807,2441,5
1807,2447,8
1807,2546,1
1807,2568,5
1807,2594,4
1807,2613,2
1807,2634,9
1807,2731,2
1807,2723,1
1807,2745,6
1807,2787,8
1807,2840,4
1807,2865,3
1807,2943,4
1807,3008,1
1807,3013,8
1807,3039,1
1807,3038,4
1807,3033,9
1807,3066,8
1807,3085,1
1807,3079,8
1807,3074,7
1807,3142,2
1807,3158,4
1807,3188,9
1807,3238,6
1807,3268,6
1807,3277,8
1807,3342,9
1807,3327,8
1807,3382,4
1807,3385,8
1807,3423,4
1808,1752,7
1808,1758,7
1807,3495,3
1808,1866,5
1808,1875,8
1808,1902,9
1808,1910,7
1808,1932,1
1808,1896,6
1808,1860,6
1808,1945,1
1808,1846,6
1808,1970,3
1808,2060,1
1808,2097,4
1808,2132,6
1808,2147,8
1808,2176,6
1808,2175,4
1808,2246,2
1808,2236,3
1808,2420,9
1808,2433,6
1808,2443,6
1808,2461,9
1808,2469,5
1808,2438,8
1808,2496,5
1808,2522,7
1808,2531,5
1808,2668,5
1808,2677,2
1808,2743,8
1808,2769,5
1808,2764,4
1808,2792,8
1808,2827,7
1808,2837,4
1808,2964,5
1808,2989,2
1808,2985,7
1808,3004,8
1808,3026,3
1808,3040,7
1808,3046,5
1808,3079,2
1808,3103,6
1808,3105,4
1808,3116,7
1808,3137,6
1808,3153,3
1808,3182,1
1808,3186,7
1808,3224,4
1808,3235,7
1808,3247,5
1808,3301,3
1808,3298,9
1808,3325,5
1808,3371,5
1808,3418,8
1808,3444,2
1809,1761,9
1809,1777,9
1809,1776,6
1809,1806,4
1809,1774,8
1809,1867,6
1809,2044,8
1809,2090,7
1809,2105,7
1809,2175,2
1809,2173,3
1809,2212,6
1809,2225,4
1809,2252,9
1809,2271,9
1809,2265,1
1809,2334,8
1809,2361,1
1809,2413,3
1809,2449,6
1809,2464,6
1809,2510,9
1809,2742,5
1809,2746,4
1809,2780,4
1809,2787,7
1809,2815,1
1809,2825,7
1809,2961,2
1809,2980,9
1809,3000,2
1809,2998,2
1809,3080,7
1809,3093,6
1809,3110,9
1809,3096,1
1809,3131,1
1809,3125,6
1809,3154,1
1809,3239,8
1809,3311,5
1809,3322,3
1809,3349,3
1809,3349,8
1809,3368,3
1809,3362,5
1809,3401,3
1809,3479,9
1810,1750,3
1809,3491,1
1810,1805,1
1810,1800,9
1810,1837,8
1810,1871,3
1810,1952,8
1810,2000,7
1810,2011,9
1810,2033,8
1810,2058,5
1810,2168,1
1810,2178,6
1810,2246,9
1810,2266,1
1810,2265,5
1810,2245,6
1810,2293,6
1810,2227,1
1810,2307,2
1810,2348,9
1810,2372,5
1810,2390,3
1810,2413,5
1810,2465,3
1810,2513,8
1810,2555,4
1810,2594,1
1810,2594,2
1810,2588,5
1810,2641,1
1810,2711,5
1810,2706,9
1810,2738,1
1810,2975,9
1810,2989,5
1810,3000,2
1805,39,1
1805,26,4
1805,41,8
1805,59,4
1805,70,9
1805,9,3
1805,1,9
1805,167,7
1805,186,9
1805,207,3
1805,229,1
1805,176,3
1805,238,1
1805,249,6
1805,307,1
1805,392,4
1805,411,3
1805,434,2
1805,510,8
1805,569,2
1805,682,7
1805,707,2
1805,692,8
1805,721,7
1805,713,2
1805,744,7
1805,778,9
1805,791,6
1805,773,7
1805,879,2
1805,900,9
1805,976,1
1805,1033,5
1805,1045,2
1805,1057,6
1805,1020,5
1805,1103,5
1805,1208,6
1805,1200,8
1805,1220,2
1805,1244,6
1805,1269,6
1805,1309,5
1805,1356,5
1805,1375,3
1805,1409,5
1805,1416,6
1805,1447,7
1805,1457,1
1805,1440,9
1805,1503,6
1805,1569,3
1805,1562,6
1805,1574,2
1805,1573,2
1805,1619,6
1805,1631,5
1805,1630,8
1805,1610,7
1805,1665,6
1805,1691,5
1806,17,7
1806,15,1
1806,40,2
1806,37,6
1806,33,1
1806,71,1
1806,84,3
1806,93,1
1806,127,4
1806,142,1
1806,211,3
1806,248,8
1806,270,7
1806,280,9
1806,264,4
1806,321,8
1806,360,5
1806,352,3
1806,371,2
1806,403,2
1806,417,1
1806,411,1
1806,465,3
1806,464,7
1806,481,1
1806,496,9
1806,501,6
1806,556,7
1806,571,2
1806,602,9
1806,620,7
1806,668,8
1806,689,3
1806,664,6
1806,702,9
1806,743,5
1806,789,9
1806,792,6
1806,819,4
1806,787,1
1806,846,3
1806,859,6
1806,863,9
1806,842,7
1806,907,4
1806,935,6
1806,967,8
1806,992,7
1806,1063,3
1806,1086,5
1806,1098,3
1806,1108,8
1806,1125,3
1806,1125,6
1806,1170,7
1806,1197,8
1806,1212,4
1806,1227,2
1806,1261,9
1806,1302,5
1806,1334,6
1806,1344,1
1806,1364,4
1806,1417,3
1806,1457,6
1806,1500,5
1806,1572,4
1806,1669,8
1806,1727,4
1806,1744,6
1807,39,2
1807,50,9
1807,78,8
1807,72,5
1807,194,8
1807,230,8
1807,278,3
1807,299,8
1807,321,6
1807,329,7
1807,341,4
1807,332,4
1807,366,1
1807,377,3
1807,399,9
1807,413,9
1807,427,1
1807,409,8
1807,484,9
1807,602,4
1807,624,5
1807,641,7
1807,634,7
1807,671,2
1807,667,3
1807,684,2
1807,703,2
1807,714,7
1807,738,4
1807,747,2
1807,761,5
1807,814,2
1807,895,9
1807,925,8
1807,972,1
1807,1020,2
1807,1017,2
1807,1041,3
1807,1066,4
1807,1062,4
1807,1101,3
1807,1115,2
1807,1127,7
1807,1166,7
1807,1194,7
1807,1215,4
1807,1174,7
1807,1172,6
1807,1254,4
1807,1321,1
1807,1430,6
1807,1436,2
1807,1444,5
1807,1423,5
1807,1489,1
1807,1599,8
1807,1618,3
1807,1640,2
1807,1648,9
1807,1656,8
1807,1728,2
1807,1728,6
1807,1740,3
1807,1738,9
1808,42,3
1808,43,7
1808,38,7
1808,69,7
1808,98,5
1805,1764,5
1805,1753,8
1805,1899,3
1805,1938,1
1805,1973,1
1805,2022,4
1805,2047,9
1805,2057,9
1805,2109,5
1805,2102,3
1805,2178,7
1805,2220,4
1805,2253,6
1805,2292,1
1805,2303,9
1805,2316,2
1805,2333,3
1805,2344,3
1805,2359,8
1805,2382,6
1805,2392,7
1805,2457,3
1805,2488,6
1805,2514,7
1805,2598,2
1805,2658,2
1805,2699,9
1805,2697,7
1805,2732,6
1805,2747,9
1805,2803,9
1805,2822,2
1805,2847,7
1805,2861,8
1805,2874,7
1805,2946,9
1805,2997,1
1805,3021,1
1805,3045,8
1805,3062,1
1805,3061,5
1805,3083,3
1805,3133,2
1805,3162,8
1805,3196,4
1805,3242,6
1805,3270,7
1805,3289,8
1805,3286,7
1805,3327,3
1805,3317,4
1805,3352,9
1805,3386,5
1805,3384,7
1805,3404,5
1805,3418,7
1805,3444,7
1805,3440,8
1805,3476,8
1805,3487,5
1806,1835,6
1806,1835,7
1806,1886,6
1806,1891,1
1806,1926,6
1806,1946,4
1806,1966,2
1806,1977,6
1806,2022,5
1806,2022,7
1806,2052,7
1806,2061,1
1806,2076,2
1806,2089,8
1806,2099,7
1806,2180,7
1806,2198,5
1806,2255,6
1806,2303,1
1806,2328,5
1806,2345,8
1806,2400,1
1806,2478,8
1806,2540,7
1806,2540,8
1806,2544,5
1806,2559,5
1806,2570,1
1806,2579,8
1806,2598,1
1806,2611,3
1806,2641,9
1806,2700,8
1806,2712,2
1806,2755,4
1806,2747,5
1806,2764,9
1806,2820,1
1806,2843,7
1806,2853,3
1806,2886,8
1806,2919,6
1806,2946,9
1806,2955,3
1806,3028,4
1806,3022,5
1806,3034,5
1806,3049,1
1806,3066,4
1806,3117,3
1806,3116,1
1806,3112,7
1806,3150,1
1806,3169,1
1806,3157,5
1806,3179,5
1806,3134,8
1806,3207,9
1806,3214,1
1806,3201,8
1806,3308,1
1806,3345,1
1806,3342,8
1806,3362,1
1806,3362,9
1806,3378,2
1806,3399,4
1807,1760,6
1807,1815,7
1807,1831,8
1807,1835,5
1807,1861,1
1807,1854,3
1807,1866,9
1807,1880,1
1807,1893,7
1807,1926,7
1807,1958,7
1807,1964,1
1807,1990,5
1807,2000,5
1807,2034,2
1807,2100,6
1807,2096,2
1807,2170,1
1807,2216,6
1807,2260,4
1807,2252,4
1807,2299,4
1807,2325,1
1807,2345,5
1807,2375,2
1807,2401,2
1807,2406,5
1807,2421,3
1807,2429,1
1807,2422,1
1807,2441,5
1807,2447,8
1807,2546,1
1807,2568,5
1807,2594,4
1807,2613,2
1807,2634,9
1807,2731,2
1807,2723,1
1807,2745,6
1807,2787,8
1807,2840,4
1807,2865,3
1807,2943,4
1807,3008,1
1807,3013,8
1807,3039,1
1807,3038,4
1807,3033,9
1807,3066,8
1807,3085,1
1807,3079,8
1807,3074,7
1807,3142,2
1807,3158,4
1807,3188,9
1807,3238,6
1807,3268,6
1807,3277,8
1807,3327,8
1807,3342,9
1807,3385,8
1807,3382,4
1807,3423,4
1808,1752,7
1808,1758,7
1807,3495,3
1808,1866,5
1808,1875,8
1808,1902,9
1808,1910,7
1808,1932,1
1808,1896,6
55,40,1
55,76,8
55,174,7
55,185,7
55,200,7
55,303,8
55,365,3
55,394,2
55,409,7
55,461,2
55,461,3
55,486,8
55,484,2
55,522,9
55,546,9
55,579,1
55,571,5
55,597,9
55,593,3
55,647,4
55,700,4
55,712,9
55,741,4
55,761,2
55,777,2
55,771,9
55,770,1
55,805,3
55,817,3
55,825,8
55,839,8
55,837,7
55,862,5
55,885,5
55,810,7
55,913,3
55,925,3
55,921,8
55,945,1
55,1019,9
55,1023,2
55,1014,1
55,1053,4
55,1067,4
55,1092,3
55,1146,6
55,1166,7
55,1186,2
55,1182,2
55,1175,3
55,1232,6
55,1244,6
55,1242,6
55,1286,8
55,1329,5
55,1321,1
55,1409,8
55,1416,1
55,1526,8
55,1589,1
55,1611,7
55,1645,3
55,1686,4
55,1718,7
55,1728,6
55,1726,8
56,27,9
56,43,5
56,53,2
56,53,7
56,86,1
56,170,3
56,206,8
56,233,6
56,232,6
56,299,2
56,302,8
56,326,8
56,378,2
56,387,3
56,392,2
56,409,4
56,402,8
56,418,7
56,455,7
56,512,5
56,546,9
56,599,4
56,658,1
56,699,6
56,723,5
56,753,7
56,809,3
56,830,1
56,870,2
56,884,1
56,891,2
56,930,3
56,1030,9
56,1072,1
56,1130,4
56,1152,7
56,1194,3
56,1361,3
56,1409,6
56,1469,4
56,1544,4
56,1568,1
56,1575,8
56,1605,6
56,1602,6
56,1674,7
56,1673,1
56,1672,8
56,1706,9
56,1716,7
56,1741,6
57,20,4
57,65,8
57,63,7
57,119,6
57,144,1
57,140,1
57,140,7
57,153,7
57,138,7
57,237,9
57,255,7
57,252,2
57,249,3
57,315,2
57,323,6
57,371,9
57,500,8
57,528,4
57,561,3
57,581,8
57,629,3
57,675,4
57,702,7
57,779,2
57,775,9
57,795,8
57,840,6
57,859,7
57,871,1
57,919,6
57,931,3
57,928,3
57,944,2
57,1045,8
57,1075,1
57,1098,3
57,1104,1
57,1096,6
57,1117,2
57,1155,6
57,1177,3
57,1228,5
57,1238,9
57,1242,3
57,1281,7
57,1307,8
57,1367,6
57,1379,3
57,1354,4
57,1411,9
57,1407,1
57,1435,5
57,1447,1
57,1477,1
57,1511,6
57,1505,5
57,1560,3
57,1580,6
57,1590,3
57,1598,4
57,1608,2
57,1630,7
57,1640,3
57,1636,9
57,1684,3
58,27,9
58,44,8
58,82,1
58,98,1
58,131,7
58,172,2
58,166,9
58,237,9
58,260,5
58,301,2
58,329,9
58,378,6
58,398,8
58,406,1
58,450,4
58,580,3
58,591,5
58,584,1
55,1760,2
55,1826,3
55,1845,3
55,1843,5
55,1879,7
55,1870,9
55,1904,2
55,1913,7
55,1934,4
55,1959,3
55,2073,8
55,2095,9
55,2139,7
55,2131,5
55,2179,3
55,2180,2
55,2209,1
55,2253,7
55,2266,7
55,2288,4
55,2290,9
55,2285,9
55,2260,8
55,2424,9
55,2490,4
55,2508,5
55,2536,6
55,2548,9
55,2557,3
55,2621,4
55,2644,5
55,2656,7
55,2668,5
55,2713,4
55,2759,6
55,2845,9
55,2860,5
55,2939,7
55,2949,5
55,2947,2
55,3004,7
55,3059,3
55,3137,8
55,3159,5
55,3162,3
55,3319,2
55,3311,9
55,3399,5
55,3406,4
55,3413,2
55,3450,6
56,1795,6
56,1845,4
56,1845,8
56,1934,4
56,1943,5
56,1961,6
56,1989,9
56,2030,5
56,2039,4
56,2068,6
56,2125,8
56,2137,3
56,2183,4
56,2199,5
56,2279,7
56,2343,7
56,2362,8
56,2403,9
56,2468,1
56,2523,8
56,2566,3
56,2580,7
56,2587,8
56,2615,5
56,2641,9
56,2663,2
56,2750,2
56,2733,1
56,2731,5
56,2731,7
56,2770,7
56,2774,4
56,2784,2
56,2772,7
56,2722,8
56,2832,9
56,2878,7
56,2899,3
56,2901,8
56,2930,4
56,2922,4
56,3026,3
56,3129,8
56,3121,3
56,3316,4
56,3321,3
56,3336,7
56,3312,1
57,1750,8
57,1811,7
57,1855,6
57,1919,8
57,1915,3
57,2019,2
57,2027,8
57,2040,4
57,2034,5
57,2130,3
57,2138,2
57,2132,5
57,2177,8
57,2175,1
57,2253,1
57,2282,9
57,2294,2
57,2327,4
57,2400,4
57,2450,6
57,2448,8
57,2468,5
57,2543,4
57,2542,1
57,2599,5
57,2603,5
57,2595,8
57,2636,5
57,2657,6
57,2679,4
57,2698,8
57,2697,7
57,2730,7
57,2736,1
57,2754,4
57,2775,7
57,2829,3
57,2823,6
57,2893,1
57,2911,3
57,2948,5
57,2984,3
57,2994,8
57,3032,6
57,3064,6
57,3079,1
57,3142,1
57,3161,1
57,3160,6
57,3228,8
57,3233,7
57,3254,2
57,3272,7
57,3300,5
57,3328,7
57,3339,6
57,3348,5
57,3424,4
57,3436,2
57,3468,6
57,3497,6
57,3496,3
58,1852,7
58,1854,3
58,1932,6
58,1950,7
58,1968,4
58,1991,5
58,2029,9
58,2026,3
58,2082,7
58,2087,2
58,2107,6
58,2105,6
58,2147,8
58,2172,3
58,2172,4
58,2158,6
58,2187,9
58,2146,6
58,2207,6
58,2260,8
58,2271,9
58,2296,8
58,2290,3
58,2324,9
58,2387,5
58,2404,1
58,2425,4
58,2455,3
58,2476,7
58,2517,2
58,2546,1
58,2631,2
58,2616,4
58,2615,1
58,2671,9
58,2681,2
58,2674,3
58,2712,5
58,2738,8
1808,113,7
1808,162,6
1808,175,8
1808,186,3
1808,202,6
1808,214,9
1808,256,1
1808,269,5
1808,338,4
1808,348,9
1808,355,1
1808,421,4
1808,430,1
1808,474,9
1808,500,3
1808,508,8
1808,524,2
1808,505,4
1808,542,2
1808,503,7
1808,560,6
1808,579,3
1808,598,8
1808,634,4
1808,741,1
1808,739,4
1808,825,2
1808,823,7
1808,900,3
1808,908,8
1808,932,6
1808,931,3
1808,951,7
1808,950,6
1808,982,5
1808,984,5
1808,1002,3
1808,977,2
1808,1033,4
1808,1052,2
1808,1073,4
1808,1095,4
1808,1176,4
1808,1205,5
1808,1270,5
1808,1335,2
1808,1372,5
1808,1412,6
1808,1450,1
1808,1515,7
1808,1544,5
1808,1596,4
1808,1596,6
1808,1621,2
1808,1643,4
1808,1680,1
1808,1724,5
1809,3,5
1809,52,9
1809,72,1
1809,50,4
1809,92,9
1809,113,7
1809,105,6
1809,128,2
1809,94,4
1809,173,8
1809,193,6
1809,200,7
1809,226,4
1809,205,6
1809,252,8
1809,183,7
1809,289,3
1809,301,6
1809,310,8
1809,295,6
1809,355,5
1809,389,3
1809,415,1
1809,473,7
1809,520,8
1809,533,8
1809,558,5
1809,609,7
1809,608,6
1809,641,4
1809,640,8
1809,658,4
1809,636,1
1809,630,7
1809,628,5
1809,694,6
1809,716,9
1809,708,7
1809,787,1
1809,797,5
1809,824,4
1809,871,7
1809,932,9
1809,1011,7
1809,1005,6
1809,1045,3
1809,1115,5
1809,1128,9
1809,1134,6
1809,1171,1
1809,1203,6
1809,1230,8
1809,1227,2
1809,1244,8
1809,1282,1
1809,1296,3
1809,1305,6
1809,1330,3
1809,1353,3
1809,1363,2
1809,1410,4
1809,1416,9
1809,1455,9
1809,1488,1
1809,1485,2
1809,1527,9
1809,1563,7
1809,1612,6
1809,1614,4
1809,1631,1
1809,1704,2
1809,1723,2
1810,24,3
1810,21,8
1810,29,8
1810,54,8
1810,72,6
1810,79,7
1810,49,8
1810,46,2
1810,186,1
1810,219,9
1810,217,3
1810,251,5
1810,256,5
1810,324,4
1810,326,8
1810,342,8
1810,339,1
1810,382,7
1810,400,6
1810,398,3
1810,433,2
1810,435,1
1810,463,3
1810,533,7
1810,526,1
1810,526,3
1810,549,3
1810,558,8
1810,626,3
1810,642,3
1810,642,4
1810,672,1
1810,747,9
1810,764,2
1810,771,3
1810,783,7
1810,878,8
1810,888,7
1810,904,6
1810,886,6
1810,951,1
1810,1013,5
1810,1009,4
1810,1037,5
1810,1081,8
1810,1099,7
1810,1108,4
1810,1107,2
1810,1193,4
1810,1191,2
1810,1218,3
1810,1264,9
1810,1274,2
1810,1285,2
1810,1309,1
1810,1342,9
1810,1358,7
1810,1383,1
1810,1349,1
1810,1335,4
1810,1412,7
1810,1428,1
1810,1508,6
1810,1554,8
1810,1578,3
1810,1603,1
1810,1599,1
1810,1609,8
1810,1637,3
1810,1682,7
1810,1720,1
58,576,1
58,620,1
58,654,2
58,705,4
58,749,5
58,792,9
58,804,7
58,871,3
58,948,1
58,980,2
58,988,7
58,983,4
58,983,9
58,1041,7
58,978,3
58,978,9
58,1076,7
58,1120,2
58,1161,3
58,1184,3
58,1240,8
58,1243,1
58,1272,6
58,1276,2
58,1332,3
58,1338,2
58,1348,6
58,1362,3
58,1335,3
58,1382,1
58,1379,7
58,1403,3
58,1417,1
58,1416,3
58,1430,7
58,1436,1
58,1470,7
58,1521,9
58,1537,1
58,1585,4
58,1641,2
58,1671,1
58,1720,5
58,1745,1
59,30,5
59,41,2
59,128,2
59,162,6
59,197,9
59,215,2
59,255,8
59,287,6
59,296,2
59,323,7
59,343,4
59,336,7
59,333,9
59,331,6
59,385,7
59,396,1
59,384,3
59,416,4
59,474,2
59,499,9
59,517,7
59,567,8
59,589,6
59,589,9
59,671,5
59,684,1
59,684,8
59,733,1
59,738,9
59,737,8
59,792,5
59,792,8
59,788,2
59,812,7
59,814,5
59,847,7
59,868,3
59,867,9
59,862,9
59,916,7
59,926,5
59,1017,1
59,1025,7
59,1051,9
59,1065,2
59,1091,7
59,1153,5
59,1173,3
59,1169,1
59,1233,6
59,1236,8
59,1227,3
59,1326,7
59,1358,3
59,1370,4
59,1408,8
59,1453,1
59,1451,6
59,1454,9
59,1465,2
59,1514,7
59,1553,3
59,1564,2
60,3,6
59,1747,9
60,19,5
60,17,9
60,82,4
60,73,7
60,67,6
60,192,6
60,249,9
60,248,8
60,314,5
60,374,8
60,387,8
60,416,4
60,426,1
60,444,5
60,454,4
60,454,9
60,493,8
60,442,5
60,506,9
60,519,5
60,555,4
60,616,1
60,685,2
60,732,5
60,726,7
60,762,1
60,749,6
60,769,1
60,786,1
60,963,1
60,973,3
60,1036,3
60,1050,1
60,1064,7
60,1094,1
60,1191,5
60,1190,5
60,1186,8
60,1225,1
60,1248,1
60,1279,9
60,1338,8
60,1353,1
60,1378,6
60,1405,9
60,1440,5
60,1470,6
60,1538,4
60,1558,2
60,1574,9
60,1582,9
60,1567,3
60,1615,5
60,1666,9
60,1685,7
60,1697,2
60,1677,9
60,1727,5
60,1721,6
61,20,2
61,9,8
61,60,4
61,75,6
61,76,1
61,120,9
61,160,3
61,243,8
61,312,1
61,324,8
61,319,3
61,406,9
61,455,3
61,451,4
61,493,4
61,519,8
61,546,9
61,588,3
61,611,8
61,624,1
61,620,1
61,610,3
61,644,9
61,660,1
61,647,6
61,703,1
61,700,7
61,700,9
61,725,8
61,737,1
61,731,4
61,706,1
58,2762,1
58,2797,8
58,2819,3
58,2838,6
58,2871,9
58,2891,6
58,2901,9
58,2903,1
58,2870,8
58,2859,8
58,2943,3
58,3029,2
58,3034,9
58,3090,9
58,3169,8
58,3177,9
58,3202,7
58,3219,7
58,3191,5
58,3189,7
58,3183,4
58,3259,5
58,3256,9
58,3288,9
58,3318,6
58,3356,9
58,3405,5
58,3461,9
58,3464,8
58,3457,3
58,3457,8
58,3498,5
59,1782,1
59,1800,9
59,1857,4
59,1871,9
59,1899,1
59,1910,7
59,1968,4
59,1985,3
59,2007,9
59,2027,8
59,2038,8
59,2070,1
59,2100,8
59,2099,9
59,2168,3
59,2177,1
59,2193,7
59,2204,9
59,2200,6
59,2239,1
59,2270,1
59,2278,9
59,2295,4
59,2314,5
59,2329,9
59,2348,2
59,2346,4
59,2395,7
59,2408,8
59,2417,8
59,2415,3
59,2479,2
59,2518,4
59,2532,2
59,2559,7
59,2612,1
59,2607,5
59,2637,9
59,2683,4
59,2674,1
59,2723,4
59,2736,2
59,2761,4
59,2779,2
59,2799,3
59,2839,6
59,2880,8
59,2931,4
59,2956,9
59,2979,1
59,3022,3
59,3022,4
59,3014,8
59,3042,4
59,3183,8
59,3222,8
59,3249,6
59,3245,8
59,3299,1
59,3276,2
59,3244,2
59,3361,3
59,3365,1
59,3360,3
59,3385,2
59,3394,4
59,3437,3
60,1803,2
60,1813,2
60,1807,1
60,1872,8
60,1899,4
60,1939,1
60,1938,1
60,1960,8
60,1983,3
60,1994,7
60,1975,2
60,1970,2
60,2074,4
60,2080,2
60,2124,2
60,2117,5
60,2128,6
60,2144,6
60,2143,3
60,2178,6
60,2213,3
60,2223,5
60,2233,4
60,2209,6
60,2267,9
60,2275,4
